strategy,time_s,distance_m,mass_kg,height_m,airspeed_mps,groundspeed_mps,mach,density_kgm3,lift_N,drag_N,thrust_N,fuel_flow_kgs,climb_rate_mps,energy_residual,lift_balance_residual
constant_mach,0.0,0.0,72450.0,9500.0,240.0,267.5,0.7956649678178758,0.3333944288153366,710491.7925,44788.97942073197,48055.224899973044,14.464622694891883,1.2049117991909557,-4.7315078832012626e-17,0.0
constant_mach,0.00037383125971575794,0.09999985915810851,72449.9945926722,9500.000450433696,239.99999844815247,267.49998493514767,0.7956649678178758,0.33339440824381883,710491.7394722288,44788.976077892854,48055.221176396044,14.464620947670543,1.204911740875426,1.8926032999295766e-17,0.0
constant_mach,0.0041121438568733374,1.0999981409959203,72449.94051943015,9500.004954769336,239.99998292968098,267.4998342873374,0.7956649678178758,0.3333942025287706,710491.2091948696,44788.94264952398,48055.18394065397,14.464603475483116,1.2049111577212523,2.838907149630664e-17,0.0
constant_mach,0.04149526982844913,11.099949986028461,72449.3997906021,9500.049998005932,239.99982774532413,267.4983278801402,0.7956649678178758,0.33339214539074125,710485.906456508,44788.60836805604,48054.811586016745,14.464428756194419,1.2049053262912666,-1.8926194313444735e-17,0.0
constant_mach,0.41532652954420707,111.09637208253335,72443.99286152307,9500.500418383499,239.9982759375393,267.48327089859106,0.7956649678178758,0.33337157525603534,710432.8825954553,44785.26577543701,48051.08831796844,14.46268182183133,1.204847023165271,-3.7855321642437295e-17,0.0
constant_mach,4.153639126701786,1110.7519379849407,72389.95945516437,9505.00342486607,239.9827614330395,267.3334097148691,0.7956649678178758,0.33316599834373223,709902.9958909876,44751.86203319509,48013.88344136358,14.4452383005617,1.2042651085627938,4.735581859794983e-17,0.0
constant_mach,9.153639126701787,2446.9219580064814,72317.7914423488,9511.022811042754,239.9620208791883,267.1349816188042,0.7956649678178758,0.3328913917396513,709195.2694481098,44707.247379767374,47964.20069660412,14.421980763767177,1.2034899659185723,7.584779385991691e-17,0.0
constant_mach,14.153639126701787,3782.10558343649,72245.73950843778,9517.03833055707,239.9412918573209,266.93885108185395,0.7956649678178758,0.33261718765610615,708488.6813504213,44662.70448694247,47914.60787702215,14.39880668038575,1.2027184422635524,-5.694472367011172e-17,0.0
constant_mach,19.153639126701787,5116.3142901496785,72173.80323703798,9523.050001482903,239.92057430813705,266.74501334070084,0.7956649678178758,0.3323433846483372,707783.2275144985,44618.233097303695,47865.10465046448,14.37571570124446,1.2019505291173,-5.700361725402198e-17,0.0
constant_mach,24.153639126701787,6449.5595302794245,72101.98221349712,9529.057841851705,239.8998681724606,266.5534636621018,0.7956649678178758,0.33206998127737286,707078.9038739915,44573.83295451076,47815.69068626406,14.352707479095447,1.2011862180497601,-3.804168417185271e-17,0.0
constant_mach,29.153639126701787,7781.852732367799,72030.27602489437,9535.061869652898,239.87917339123828,266.364197342758,0.7956649678178758,0.33179697610999226,706375.7063795303,44529.50380329381,47766.36565523139,14.32978166860333,1.2004255006810092,5.712145079264493e-17,0.0
constant_mach,34.15363912670179,9113.205301514981,71958.68426003082,9541.062102834134,239.85848990553885,266.17720970918964,0.7956649678178758,0.331524367718692,705673.6309986311,44485.24538944747,47717.129229645936,14.306937926332877,1.199668368681029,9.530065161672308e-18,0.0
constant_mach,39.15363912670179,10443.628619528037,71887.20650942001,9547.058559301531,239.83781765655215,265.9924961176123,0.7956649678178758,0.3312521546816568,704972.6737156037,44441.057459824995,47667.98108324773,14.284175910736769,1.1989148137694812,-2.8619673450756586e-17,0.0
constant_mach,44.15363912670179,11773.134045069099,71815.84236527854,9553.051256919936,239.8171565855886,265.8100519538141,0.7956649678178758,0.33098033558272744,704272.8305314587,44396.93976233252,47618.92089122906,14.261495282143597,1.1981648277154953,-6.684803848193815e-17,0.0
constant_mach,49.15363912670179,13101.73291380291,71744.59142151668,9559.040213513174,239.79650663407827,265.6298726330335,0.7956649678178758,0.3307089090113701,703574.0974638165,44352.89204592315,47569.94833022605,14.238895702745765,1.197418402337444,3.8238204315855156e-17,0.0
constant_mach,54.15363912670179,14429.436538543789,71673.45327372912,9565.02544686427,239.77586774357022,265.45195359983904,0.7956649678178758,0.330437873562647,702876.4705468155,44308.91406059137,47521.0630783105,14.21637683658766,1.1966755295027334,-4.784692528206711e-17,0.0
constant_mach,59.15363912670179,15756.25620940196,71602.4275191857,9571.006974715718,239.75523985573145,265.27629032800826,0.7956649678178758,0.3301672278371846,702179.9458310225,44265.005557367236,47472.26481498167,14.193938349553688,1.1959362011275767,1.9158443468361822e-17,0.0
constant_mach,64.15363912670179,17082.203193929316,71531.51375682229,9576.984814769714,239.73462291234657,265.102878320409,0.7956649678178758,0.3298969704411445,701484.5193833412,44221.16628831073,47423.553221158065,14.171579909356684,1.1952004091767932,5.753436678594274e-17,0.0
constant_mach,69.15363912670179,18407.2887372646,71460.71158723162,9582.958984687906,239.71401685531842,264.93171310889466,0.7956649678178758,0.32962709998621537,700790.1872869249,44177.396006506344,47374.927979169806,14.149301185526927,1.194468145663656,3.839561306237013e-17,0.0
constant_mach,74.15363912670179,19731.524062277902,71390.02061265429,9588.929502093628,239.69342162666055,264.7627902541303,0.7956649678178758,0.3293576150894934,700096.9456410862,44133.69446605665,47326.388772749066,14.127101849397544,1.1937394026494144,0.0,0.0
constant_mach,79.15363912670179,21054.92036971465,71319.4404369697,9594.89638456892,239.67283716850756,264.59610534556754,0.7956649678178758,0.329088514373598,699404.7905612089,44090.06142207806,47277.935287024455,14.104981574097943,1.193014172243519,0.0,0.0
constant_mach,84.15363912670179,22377.48883833908,71248.97066568717,9600.859649657346,239.6522634231055,264.4316540012552,0.7956649678178758,0.3288197964665259,698713.7181786611,44046.49663069425,47229.567208511224,14.082940034538538,1.19229244660307,-3.851378513623257e-17,0.0
constant_mach,89.15363912670179,23699.240625076978,71178.61090593704,9606.819314863233,239.63170033281446,264.269431867753,0.7956649678178758,0.32855146000166785,698023.7246407074,44002.999849031075,47181.284225104115,14.060976907400876,1.1915742179327404,3.855319823147189e-17,0.0
constant_mach,94.15363912670179,25020.186865157975,71108.36076646182,9612.775397652042,239.61114784010758,264.1094346200136,0.7956649678178758,0.32828350361777225,697334.8061104227,43959.57083521108,47133.08602606946,14.039091871126345,1.1908594784845645,5.788893398173952e-17,0.0
constant_mach,99.15363912670179,26340.338672257207,71038.21985760744,9618.72791545061,239.59060588756992,263.951657961269,0.7956649678178758,0.32801592595891704,696646.958766606,43916.209348348006,47084.97230203731,14.017284605904834,1.1901482205577192,-2.8974043860706766e-17,0.0
constant_mach,104.15363912670179,27659.70713863643,70968.18779131456,9624.676885647395,239.57007441789813,263.7960976229183,0.7956649678178758,0.32774872567448043,695960.1788036949,43872.91514854147,47036.94274499385,13.995554793663862,1.1894404364983375,1.9335752893287816e-17,0.0
constant_mach,109.15363912670179,28978.303335284585,70898.26418110984,9630.622325592694,239.54955337389947,263.642749364416,0.7956649678178758,0.3274819014191127,695274.4624316808,43829.687996871595,46988.99704827364,13.973902118057524,1.188736118699303,4.838870580907317e-17,0.0
constant_mach,114.15363912670179,30296.13831205779,70828.44864209741,9636.564252598884,239.52904269849108,263.4916089731613,0.7956649678178758,0.3272154518527082,694589.8058760245,43786.52765539367,46941.134906552004,13.952326264455573,1.1880352596000494,-1.937521756948364e-17,0.0
constant_mach,119.15363912670179,31613.22309781879,70758.74079095025,9642.502683940667,239.50854233469934,263.3426722643881,0.7956649678178758,0.32694937564037607,693906.2053775722,43743.4338871329,46893.35601583753,13.930826919932668,1.1873378516863695,3.878991733778917e-17,0.0
constant_mach,124.15363912670179,32929.56870057587,70689.14024590176,9648.437636855277,239.48805222565917,263.19593508105623,0.7956649678178758,0.32668367145241367,693223.6571924724,43700.40645607909,46845.660073464445,13.90940377325763,1.186643887490219,-9.70735282998081e-18,0.0
constant_mach,129.1536391267018,34245.186107621186,70619.64662673726,9654.369128542727,239.46757231461305,263.0513932937425,0.7956649678178758,0.326418337964278,692542.1575920929,43657.44512718148,46798.04677808524,13.888056514882713,1.1859533595895155,3.886891716168076e-17,0.0
constant_mach,134.1536391267018,35560.086285668614,70550.25955478565,9660.297176166034,239.44710254491073,262.9090428005338,0.7956649678178758,0.3261533738565581,691861.7028629386,43614.54966634359,46750.51582966325,13.866784836933215,1.185266260607963,6.808976114410026e-17,0.0
constant_mach,139.1536391267018,36874.280180991,70480.978652911,9666.22179685145,239.42664286000812,262.76887952692033,0.7956649678178758,0.3258887778149478,691182.2893065696,43571.719840417936,46703.06692946518,13.845588433196784,1.1845825832148447,-1.947398236493809e-17,0.0
constant_mach,144.1536391267018,38187.77871955694,70411.80354550434,9672.143007688685,239.4061932034667,262.63089942568934,0.7956649678178758,0.32562454853021844,690503.9132395202,43528.955417201054,46655.69978005395,13.824466999113111,1.1839023201248418,6.822813656663084e-17,0.0
constant_mach,149.1536391267018,39500.59280716699,70342.7338584754,9678.060825731136,239.38575351895287,262.49509847682043,0.7956649678178758,0.32536068469819135,689826.5709932178,43486.2561654283,46608.414085281234,13.803420231763575,1.183225464097845,9.756765163783414e-18,0.0
constant_mach,154.1536391267018,40812.73332958936,70273.7692192444,9683.975267996108,239.3653237502373,262.36147268738125,0.7956649678178758,0.3250971850197119,689150.258913903,43443.62185476887,46561.209550280444,13.78244782986102,1.1825520079387728,5.859994041547296e-17,0.0
constant_mach,159.1536391267018,42124.21115269511,70204.90925673391,9689.886351465047,239.34490384119397,262.23001809142374,0.7956649678178758,0.32483404820062134,688474.9733625496,43401.0522558207,46514.085881459345,13.761549493739471,1.1818819444973763,9.776551388011428e-18,0.0
constant_mach,164.1536391267018,43435.0371225928,70136.15360136087,9695.794093083765,239.32449373579968,262.10073074988156,0.7956649678178758,0.32457127295173094,687800.7107147855,43358.54714010557,46467.04278649312,13.740724925344116,1.1812152666680655,4.89322456967983e-17,0.0
constant_mach,169.1536391267018,44745.22206576266,70067.50188502844,9701.698509762648,239.30409337813327,261.97360675046804,0.7956649678178758,0.3243088579887957,687127.4673608141,43316.106280064,46420.0799743171,13.719973828221223,1.180551967389723,-3.918540003705834e-17,0.0
constant_mach,174.1536391267018,46054.77678919021,69998.95374111806,9707.599618376884,239.28370271237497,261.84864220757527,0.7956649678178758,0.324046802032488,686455.2397053355,43273.72944905046,46373.19715511991,13.69929590750821,1.1798920396455255,0.0,0.0
constant_mach,179.1536391267018,47363.71208049943,69930.50880448156,9713.497435766703,239.26332168280558,261.7258332621732,0.7956649678178758,0.3237851038083703,685784.0241674691,43231.416421328366,46326.39404033633,13.67869086992371,1.1792354764627617,9.816161182122575e-18,0.0
constant_mach,184.1536391267018,48672.038708085376,69862.16671143322,9719.391978737563,239.24295023380594,261.60517608171057,0.7956649678178758,0.3235237620468713,685113.8171806766,43189.16697206527,46279.67034264045,13.658158423757808,1.1785822709126588,-3.930428609535501e-17,0.0
constant_mach,189.1536391267018,49979.76742124635,69793.92709974197,9725.283264060403,239.2225883098561,261.4866668600153,0.7956649678178758,0.32326277548325794,684444.6151926845,43146.980877327944,46233.02577593868,13.637698278862242,1.1779324161102012,3.934394024655257e-17,0.0
constant_mach,194.1536391267018,51286.908950315534,69725.78960862357,9731.17130847184,239.2022358555347,261.370301817197,0.7956649678178758,0.323002142857611,683776.4146654083,43104.85791407768,46186.46005536302,13.617310146640797,1.1772859052139617,6.89213127048394e-17,0.0
constant_mach,199.1536391267018,52593.47400679215,69657.75387873294,9737.056128674387,239.18189281551832,261.25607719954934,0.7956649678178758,0.3227418629147994,683109.2120748763,43062.79786016538,46139.972897264124,13.596993740039654,1.1766427314259233,0.0,0.0
constant_mach,204.1536391267018,53899.473283472165,69589.81955215642,9742.937741336686,239.16155913458064,261.1439892794532,0.7956649678178758,0.32248193440445433,682443.0039111547,43020.80049432692,46093.56401920463,13.576748773537847,1.1760028879913058,5.919447027749855e-17,0.0
constant_mach,209.1536391267018,55204.91745457845,69521.98627240414,9748.816163093701,239.14123475759192,261.03403435528105,0.7956649678178758,0.322222356080945,681777.7866782721,42978.86559617832,46047.23313995235,13.556574963137846,1.175366368198399,-9.875671563247692e-18,0.0
constant_mach,214.1536391267018,56509.81717589053,69454.25368440243,9754.691410546955,239.12091962951826,260.92620875130154,0.7956649678178758,0.32196312670335225,681113.5568941451,42936.99294621115,46000.97997947369,13.53647202635615,1.1747331653783926,-3.954240549565501e-17,0.0
constant_mach,219.1536391267018,57814.18308487381,69386.62143448627,9760.563500264727,239.10061369542086,260.8205088175852,0.7956649678178758,0.32170424503544476,680450.3110905048,42895.18232578779,45954.804258926975,13.516439682213933,1.1741032729052032,4.9477672489283527e-17,0.0
constant_mach,224.1536391267018,59118.02580080836,69319.08917039179,9766.43244878228,239.08031690045553,260.7169309299108,0.7956649678178758,0.32144570984565374,679788.0458128225,42853.4335171368,45908.70570065577,13.49647765122784,1.173476684195314,-3.9621883818865175e-17,0.0
constant_mach,229.1536391267018,60421.355924917225,69251.65654124881,9772.29827260205,239.0600291898718,260.61547148967213,0.7956649678178758,0.32118751990704864,679126.7576202377,42811.746303348395,45862.68402818255,13.476585655400774,1.1728533927076064,0.0,0.0
constant_mach,234.1536391267018,61724.184040494256,69184.32319757347,9778.16098819389,239.03975050901224,260.5161269237856,0.7956649678178758,0.3209296739973123,678466.4430854839,42770.120468369736,45816.73896620193,13.45676341821269,1.1722333919431878,6.947747762130024e-17,0.0
constant_mach,239.1536391267018,63026.52071303151,69117.08879126079,9784.020611995255,239.01948080331215,260.4188936845993,0.7956649678178758,0.32067217089871686,677807.0987948176,42728.55579700046,45770.87024057437,13.437010664611742,1.1716166754452466,4.967650259829947e-17,0.0
constant_mach,244.1536391267018,64328.37649034616,69049.95297557744,9789.877160411424,238.99922001829836,260.32376824980133,0.7956649678178758,0.32041500939809936,677148.7213479464,42687.052074888175,45725.077578319746,13.41732712100507,1.1710032367988699,-9.945250505208102e-18,0.0
constant_mach,249.1536391267018,65629.761902707,68982.9154051544,9795.730649815705,238.97896809958897,260.2307471223304,0.7956649678178758,0.3201581882868383,676491.3073579574,42645.60908852387,45679.36070761088,13.397712515250012,1.1703930696308975,2.986561176702477e-17,0.0
constant_mach,254.1536391267018,66930.68746296046,68915.97573597977,9801.581096549644,238.95872499289257,260.1398268302858,0.7956649678178758,0.3199017063608289,675834.8534512459,42604.226625237556,45633.71935776732,13.378166576645224,1.1697861676097585,6.975612553622436e-17,0.0
constant_mach,259.1536391267018,68231.16366665615,68849.13362539155,9807.428516923228,238.9384906440076,260.0510039268392,0.7956649678178758,0.3196455624204601,675179.356267446,42562.90447319375,45588.1532592489,13.35868903592187,1.1691825244453118,-1.9950242261423704e-17,0.0
constant_mach,264.1536391267018,69531.20099217206,68782.38873207055,9813.27292721511,238.91826499882154,259.96427499014595,0.7956649678178758,0.3193897552705902,674524.8124593596,42521.642421387085,45542.662143649635,13.339279625234852,1.1685821338886884,9.985084961702728e-18,0.0
constant_mach,269.1536391267018,70830.80990083925,68715.74071603327,9819.11434367278,238.89804800331044,259.8796366232583,0.7956649678178758,0.31913428372052477,673871.2186928876,42480.440259637915,45497.24574369135,13.31993807815419,1.1679849897321375,-4.997526151893705e-17,0.0
constant_mach,274.1536391267018,72130.00083706605,68649.1892386248,9824.952782512815,238.87783960353823,259.7970854540384,0.7956649678178758,0.31887914658399086,673218.5716469598,42439.29777858799,45451.90379321765,13.300664129656443,1.167391085808877,4.0020092707696146e-17,0.0
constant_mach,279.1536391267018,73428.78422846201,68582.73396251186,9830.788259921048,238.85763974565594,259.71661813507234,0.7956649678178758,0.31862434267911666,672566.8680134669,42398.21476969605,45406.63602718763,13.281457516116047,1.166800415992928,-7.010498320772454e-17,0.0
constant_mach,284.1536391267018,74727.17048596121,68516.37455167585,9836.620792052778,238.83744837590132,259.6382313435852,0.7956649678178758,0.3183698708284066,671916.104497192,42357.19102523359,45361.44218166993,13.262317975297,1.16621297419898,4.0099902385398374e-17,0.0
constant_mach,289.1536391267018,76025.17000394527,68450.11067140586,9842.450395032994,238.81726544059782,259.56192178135564,0.7956649678178758,0.31811572985871867,671266.2778157422,42316.2263382805,45316.321993836515,13.243245246344268,1.165628754382223,0.0,0.0
constant_mach,294.1536391267018,77322.79316036592,68383.94198829183,9848.277084956553,238.7970908861543,259.48768617463276,0.7956649678178758,0.31786191860124235,670617.384699482,42275.320502720926,45271.27520195681,13.224239069775564,1.1650477505382113,7.031459666211604e-17,0.0
constant_mach,299.1536391267018,78620.05031686716,68317.86817021773,9854.10087788839,238.77692465906418,259.4155212740523,0.7956649678178758,0.3176084358914751,669969.4218914657,42234.473313238945,45226.30154539161,13.205299187472962,1.1644699567027073,-6.032958725533476e-17,0.0
constant_mach,304.1536391267018,79916.9518189069,68251.88888635467,9859.921789863718,238.75676670590488,259.3454238545544,0.7956649678178758,0.31735528056920054,669322.38614737,42193.68456531435,45181.40076458716,13.186425342674697,1.16389536695154,1.0064923689636724e-17,0.0
constant_mach,309.1536391267018,81213.50799587843,68186.00380715424,9865.739836888237,238.7366169733371,259.277390715301,0.7956649678178758,0.3171024514784656,668676.274235429,42152.95405521853,45136.57260106925,13.167617279966963,1.1633239754004552,-7.052443889215107e-17,0.0
constant_mach,314.1536391267018,82509.72916123117,68120.21260434171,9871.555034938316,238.71647540810437,259.2114186795953,0.7956649678178758,0.31684994746755846,668031.0829363676,42112.28158001031,45091.816797437394,13.148874745275803,1.1627557762049727,6.050951811446743e-17,0.0
constant_mach,319.1536391267018,83805.62561259125,68054.51495090942,9877.367399961204,238.69634195703213,259.1475045948004,0.7956649678178758,0.3165977673889866,667386.8090433358,42071.66693753179,45047.13309735888,13.130197485859023,1.162190763560242,1.0094923241921605e-17,0.0
constant_mach,324.1536391267018,85101.20763188161,67988.9105211101,9883.176947875225,238.6762165670273,259.08564533225973,0.7956649678178758,0.3163459100994541,666743.4493618443,42031.109926404235,45002.52124556308,13.111585250298186,1.1616289317008988,0.0,0.0
constant_mach,329.1536391267018,86396.48548544169,67923.39899045025,9888.983694569975,238.6560991850777,259.02583778721765,0.7956649678178758,0.3160943744598409,666101.0007096989,41990.61034602406,44957.98098783569,13.093037788490724,1.1610702749009303,-7.080459100390958e-17,0.0
constant_mach,334.1536391267018,87691.46942414675,67857.98003568366,9894.787655906519,238.6359897582512,258.9680788787406,0.7956649678178758,0.31584315933517987,665459.4599169372,41950.16799655869,44913.51207101291,13.074554851641949,1.160514787473526,-2.02499127731299e-17,0.0
constant_mach,339.1536391267018,88986.16968352675,67792.6533348048,9900.588847717585,238.61588823369533,258.9123655496389,0.7956649678178758,0.315592263594636,664818.8238257634,41909.78267894256,44869.11424297584,13.056136192257265,1.1599624637709443,3.0404924984071006e-17,0.0
constant_mach,344.1536391267018,90280.59648388492,67727.41856704239,9906.387285807754,238.59579455863644,258.8586947663896,0.7956649678178758,0.3153416861114847,664179.0892904862,41869.45419487317,44824.787252644834,13.0377815641344,1.1594132981843752,0.0,0.0
constant_mach,349.1536391267018,91574.76003041587,67662.27541285295,9912.18298595367,238.57570868037925,258.8070635190596,0.7956649678178758,0.3150914257630904,663540.2531774543,41829.182346807036,44780.53084997386,13.019490722355657,1.1588672851438013,2.0310047346691047e-17,0.0
constant_mach,354.1536391267018,92868.67051332338,67597.22355391439,9917.975963904215,238.5556305463061,258.7574688212294,0.7956649678178758,0.31484148143088525,662902.3123649945,41788.966937955694,44736.344785944864,13.001263423280228,1.1583244191178628,-7.115537649390943e-17,0.0
constant_mach,359.1536391267018,94162.33810793773,67532.26267311965,9923.766235380719,238.53556010387646,258.7099077099173,0.7956649678178758,0.3145918520003478,662265.2637433488,41748.80777228187,44692.228812562345,12.983099424536617,1.1577846946137247,-3.0525263315485475e-17,0.0
constant_mach,364.1536391267018,95455.77297483275,67467.39245457038,9929.553816077132,238.5154973006262,258.664377245505,0.7956649678178758,0.314342536360983,661629.1042146125,41708.70465449551,44648.182682847764,12.964998485015064,1.1572481061769426,4.074050261948617e-17,0.0
constant_mach,369.1536391267018,96748.98525994243,67402.61258357062,9935.338721660237,238.49544208416708,258.62087451166303,0.7956649678178758,0.31409353340630003,660993.8306926728,41668.65739004988,44604.20615083408,12.946960364860029,1.1567146483913324,3.058550236374696e-17,0.0
constant_mach,374.1536391267018,98041.98509467719,67337.92274662058,9941.120967769833,238.475394402186,258.57939661527683,0.7956649678178758,0.31384484203379187,660359.4401031466,41628.66578513772,44560.2989715603,12.92898482546272,1.156184315878834,0.0,0.0
constant_mach,379.1536391267018,99334.78259603973,67273.32263141041,9946.900570018915,238.45535420244445,258.53994068637394,0.7956649678178758,0.3135964611449157,659725.9293833209,41588.7296466874,44516.46090106613,12.911071629453717,1.1556571032993876,0.0,0.0
constant_mach,384.1536391267018,100627.38786674062,67208.81192681403,9952.677543993877,238.43532143277804,258.5025038780516,0.7956649678178758,0.31334838964507106,659093.2954820908,41548.84878235913,44472.69169638654,12.89322054069564,1.1551330053508038,7.15772159224599e-17,0.0
constant_mach,389.1536391267018,101919.81099531344,67144.39032288296,9958.451905254697,238.41529604109564,258.4670833664046,0.7956649678178758,0.3131006264435801,658461.5353599001,41509.023000541056,44428.991115546385,12.875431324275771,1.15461201676863,-6.141224540127012e-17,0.0
constant_mach,394.1536391267018,103212.06205622957,67080.05751084027,9964.223669335128,238.3952779753789,258.43367635045416,0.7956649678178758,0.31285317045366695,657830.6459886817,41469.25211034564,44385.35891755526,12.857703746498894,1.154094132326031,3.0736307780983343e-17,0.0
