strategy,time_s,mass_kg
constant_speed,0.0,72450.0
constant_speed,0.0003738312597157,72449.99446307325
constant_speed,0.0041121438568733,72449.93909382896
constant_speed,0.0414952698284491,72449.38540371346
constant_speed,0.415326529544207,72443.84873528623
constant_speed,4.153639126701786,72388.50531721367
constant_speed,9.153639126701789,72314.54947937217
constant_speed,14.153639126701789,72240.66919863643
constant_speed,19.153639126701787,72166.86439781338
constant_speed,24.153639126701787,72093.13499978885
constant_speed,29.153639126701787,72019.48092752745
constant_speed,34.15363912670179,71945.90210407248
constant_speed,39.15363912670179,71872.39845254587
constant_speed,44.15363912670179,71798.96989614809
constant_speed,49.15363912670179,71725.61635815809
constant_speed,54.15363912670179,71652.33776193319
constant_speed,59.15363912670179,71579.13403090899
constant_speed,64.15363912670179,71506.00508859934
constant_speed,69.15363912670179,71432.95085859623
constant_speed,74.15363912670179,71359.9712645697
constant_speed,79.15363912670179,71287.06623026778
constant_speed,84.15363912670179,71214.23567951641
constant_speed,89.15363912670179,71141.47953621934
constant_speed,94.1536391267018,71068.79772435807
constant_speed,99.1536391267018,70996.19016799176
constant_speed,104.1536391267018,70923.65679125718
constant_speed,109.1536391267018,70851.19751836856
constant_speed,114.1536391267018,70778.81227361759
constant_speed,119.1536391267018,70706.50098137329
constant_speed,124.1536391267018,70634.26356608197
constant_speed,129.1536391267018,70562.0999522671
constant_speed,134.1536391267018,70490.01006452931
constant_speed,139.1536391267018,70417.9938275462
constant_speed,144.1536391267018,70346.05116607237
constant_speed,149.1536391267018,70274.18200493927
constant_speed,154.1536391267018,70202.38626905515
constant_speed,159.1536391267018,70130.66388340498
constant_speed,164.1536391267018,70059.01477305038
constant_speed,169.1536391267018,69987.43886312953
constant_speed,174.1536391267018,69915.93607885706
constant_speed,179.1536391267018,69844.50634552405
constant_speed,184.1536391267018,69773.14958849786
constant_speed,189.1536391267018,69701.86573322216
constant_speed,194.1536391267018,69630.65470521673
constant_speed,199.1536391267018,69559.51643007746
constant_speed,204.1536391267018,69488.45083347628
constant_speed,209.1536391267018,69417.45784116104
constant_speed,214.1536391267018,69346.53737895544
constant_speed,219.1536391267018,69275.68937275898
constant_speed,224.1536391267018,69204.91374854684
constant_speed,229.1536391267018,69134.21043236986
constant_speed,234.1536391267018,69063.57935035441
constant_speed,239.1536391267018,68993.02042870234
constant_speed,244.1536391267018,68922.5335936909
constant_speed,249.1536391267018,68852.11877167263
constant_speed,254.1536391267018,68781.77588907535
constant_speed,259.1536391267018,68711.50487240203
constant_speed,264.1536391267018,68641.30564823073
constant_speed,269.1536391267018,68571.17814321452
constant_speed,274.1536391267018,68501.1222840814
constant_speed,279.1536391267018,68431.13799763424
constant_speed,284.1536391267018,68361.22521075068
constant_speed,289.1536391267018,68291.38385038308
constant_speed,294.1536391267018,68221.6138435584
constant_speed,299.1536391267018,68151.91511737819
constant_speed,304.1536391267018,68082.28759901845
constant_speed,309.1536391267018,68012.73121572961
constant_speed,314.1536391267018,67943.2458948364
constant_speed,319.1536391267018,67873.83156373778
constant_speed,324.1536391267018,67804.48814990693
constant_speed,329.1536391267018,67735.21558089109
constant_speed,334.1536391267018,67666.01378431155
constant_speed,339.1536391267018,67596.88268786353
constant_speed,344.1536391267018,67527.82221931612
constant_speed,349.1536391267018,67458.8323065122
constant_speed,354.1536391267018,67389.91287736838
constant_speed,359.1536391267018,67321.0638598749
constant_speed,364.1536391267018,67252.28518209561
constant_speed,369.1536391267018,67183.5767721678
constant_speed,374.1536391267018,67114.93855830221
constant_speed,379.1536391267018,67046.3704687829
constant_speed,384.1536391267018,66977.87243196723
constant_speed,389.1536391267018,66909.44437628574
constant_speed,394.1536391267018,66841.08623024207
constant_speed,399.1536391267018,66772.79792241294
constant_speed,404.1536391267018,66704.579381448
constant_speed,409.1536391267018,66636.43053606983
constant_speed,414.1536391267018,66568.35131507383
constant_speed,419.1536391267018,66500.34164732811
constant_speed,424.1536391267018,66432.40146177348
constant_speed,429.1536391267018,66364.53068742335
constant_speed,434.1536391267018,66296.72925336365
constant_speed,439.1536391267018,66228.99708875275
constant_speed,444.1536391267018,66161.33412282138
constant_speed,449.1536391267018,66093.74028487263
constant_speed,454.1536391267018,66026.21550428176
constant_speed,459.1536391267018,65958.75971049622
constant_speed,464.1536391267018,65891.37283303551
constant_speed,469.1536391267018,65824.05480149115
constant_speed,474.1536391267018,65756.8055455266
constant_speed,479.1536391267018,65689.62499487717
constant_speed,484.1536391267018,65622.51307934997
constant_speed,489.1536391267018,65555.4697288238
constant_speed,494.1536391267018,65488.49487324911
constant_speed,499.1536391267018,65421.58844264793
constant_speed,504.1536391267018,65354.75036711377
constant_speed,509.1536391267018,65287.98057681155
constant_speed,514.1536391267018,65221.27900197756
constant_speed,519.1536391267018,65154.64557291934
constant_speed,524.1536391267018,65088.08022001565
constant_speed,529.1536391267018,65021.58287371638
constant_speed,534.1536391267018,64955.15346454246
constant_speed,539.1536391267018,64888.79192308582
constant_speed,544.1536391267018,64822.49818000928
constant_speed,549.1536391267018,64756.27216604652
constant_speed,554.1536391267018,64690.113812001975
constant_speed,559.1536391267018,64624.02304875078
constant_speed,564.1536391267018,64557.99980723868
constant_speed,569.1536391267018,64492.04401848198
constant_speed,574.1536391267018,64426.15561356747
constant_speed,579.1536391267018,64360.33452365232
constant_speed,584.1536391267018,64294.58067996405
constant_speed,589.1536391267018,64228.89401380045
constant_speed,594.1536391267018,64163.27445652948
constant_speed,599.1536391267018,64097.72193958922
constant_speed,604.1536391267018,64032.23639448782
constant_speed,609.1536391267018,63966.817752803385
constant_speed,614.1536391267018,63901.465946183926
constant_speed,619.1536391267018,63836.18090634728
constant_speed,624.1536391267018,63770.96256508106
constant_speed,629.1536391267018,63705.81085424256
constant_speed,634.1536391267018,63640.72570575868
constant_speed,639.1536391267018,63575.70705162588
constant_speed,644.1536391267018,63510.75482391011
constant_speed,649.1536391267018,63445.86895474669
constant_speed,654.1536391267018,63381.04937634032
constant_speed,659.1536391267018,63316.2960209649
constant_speed,664.1536391267018,63251.60882096359
constant_speed,669.1536391267018,63186.98770874864
constant_speed,674.1536391267018,63122.432616801336
constant_speed,679.1536391267018,63057.94347767197
constant_speed,684.1536391267018,62993.520223979736
constant_speed,689.1536391267018,62929.162788412665
constant_speed,694.1536391267018,62864.87110372756
constant_speed,699.1536391267018,62800.64510274991
constant_speed,704.1536391267018,62736.48471837387
constant_speed,709.1536391267018,62672.38988356211
constant_speed,714.1536391267018,62608.36053134581
constant_speed,719.1536391267018,62544.39659482457
constant_speed,724.1536391267018,62480.49800716633
constant_speed,729.1536391267018,62416.664701607326
constant_speed,734.1536391267018,62352.89661145198
constant_speed,739.1536391267018,62289.19367007287
constant_speed,744.1536391267018,62225.55581091064
constant_speed,749.1536391267018,62161.98296747394
constant_speed,754.1536391267018,62098.47507333933
constant_speed,759.1536391267018,62035.03206215126
constant_speed,761.9167388253561,62000.0
constant_mach,0.0,72450.0
constant_mach,0.0003738312597157,72449.9945926722
constant_mach,0.0041121438568733,72449.94051943015
constant_mach,0.0414952698284491,72449.3997906021
constant_mach,0.415326529544207,72443.99286152307
constant_mach,4.153639126701786,72389.95945516437
constant_mach,9.153639126701789,72317.7914423488
constant_mach,14.153639126701789,72245.73950843778
constant_mach,19.153639126701787,72173.80323703798
constant_mach,24.153639126701787,72101.98221349712
constant_mach,29.153639126701787,72030.27602489437
constant_mach,34.15363912670179,71958.68426003082
constant_mach,39.15363912670179,71887.20650942001
constant_mach,44.15363912670179,71815.84236527854
constant_mach,49.15363912670179,71744.59142151668
constant_mach,54.15363912670179,71673.45327372912
constant_mach,59.15363912670179,71602.4275191857
constant_mach,64.15363912670179,71531.51375682229
constant_mach,69.15363912670179,71460.71158723162
constant_mach,74.15363912670179,71390.02061265429
constant_mach,79.15363912670179,71319.4404369697
constant_mach,84.15363912670179,71248.97066568717
constant_mach,89.15363912670179,71178.61090593704
constant_mach,94.1536391267018,71108.36076646182
constant_mach,99.1536391267018,71038.21985760744
constant_mach,104.1536391267018,70968.18779131456
constant_mach,109.1536391267018,70898.26418110984
constant_mach,114.1536391267018,70828.44864209741
constant_mach,119.1536391267018,70758.74079095025
constant_mach,124.1536391267018,70689.14024590176
constant_mach,129.1536391267018,70619.64662673726
constant_mach,134.1536391267018,70550.25955478565
constant_mach,139.1536391267018,70480.978652911
constant_mach,144.1536391267018,70411.80354550434
constant_mach,149.1536391267018,70342.7338584754
constant_mach,154.1536391267018,70273.7692192444
constant_mach,159.1536391267018,70204.90925673391
constant_mach,164.1536391267018,70136.15360136087
constant_mach,169.1536391267018,70067.50188502844
constant_mach,174.1536391267018,69998.95374111806
constant_mach,179.1536391267018,69930.50880448156
constant_mach,184.1536391267018,69862.16671143322
constant_mach,189.1536391267018,69793.92709974197
constant_mach,194.1536391267018,69725.78960862357
constant_mach,199.1536391267018,69657.75387873294
constant_mach,204.1536391267018,69589.81955215642
constant_mach,209.1536391267018,69521.98627240414
constant_mach,214.1536391267018,69454.25368440243
constant_mach,219.1536391267018,69386.62143448627
constant_mach,224.1536391267018,69319.08917039179
constant_mach,229.1536391267018,69251.65654124881
constant_mach,234.1536391267018,69184.32319757347
constant_mach,239.1536391267018,69117.08879126079
constant_mach,244.1536391267018,69049.95297557744
constant_mach,249.1536391267018,68982.9154051544
constant_mach,254.1536391267018,68915.97573597977
constant_mach,259.1536391267018,68849.13362539155
constant_mach,264.1536391267018,68782.38873207055
constant_mach,269.1536391267018,68715.74071603327
constant_mach,274.1536391267018,68649.1892386248
constant_mach,279.1536391267018,68582.73396251186
constant_mach,284.1536391267018,68516.37455167585
constant_mach,289.1536391267018,68450.11067140586
constant_mach,294.1536391267018,68383.94198829183
constant_mach,299.1536391267018,68317.86817021773
constant_mach,304.1536391267018,68251.88888635467
constant_mach,309.1536391267018,68186.00380715424
constant_mach,314.1536391267018,68120.21260434171
constant_mach,319.1536391267018,68054.51495090942
constant_mach,324.1536391267018,67988.9105211101
constant_mach,329.1536391267018,67923.39899045025
constant_mach,334.1536391267018,67857.98003568366
constant_mach,339.1536391267018,67792.6533348048
constant_mach,344.1536391267018,67727.41856704239
constant_mach,349.1536391267018,67662.27541285295
constant_mach,354.1536391267018,67597.22355391439
constant_mach,359.1536391267018,67532.26267311965
constant_mach,364.1536391267018,67467.39245457038
constant_mach,369.1536391267018,67402.61258357062
constant_mach,374.1536391267018,67337.92274662058
constant_mach,379.1536391267018,67273.32263141041
constant_mach,384.1536391267018,67208.81192681403
constant_mach,389.1536391267018,67144.39032288296
constant_mach,394.1536391267018,67080.05751084027
constant_mach,399.1536391267018,67015.81318307445
constant_mach,404.1536391267018,66951.65703313342
constant_mach,409.1536391267018,66887.5887557185
constant_mach,414.1536391267018,66823.60804667848
constant_mach,419.1536391267018,66759.71460300367
constant_mach,424.1536391267018,66695.90812282001
constant_mach,429.1536391267018,66632.18830538321
constant_mach,434.1536391267018,66568.55485107297
constant_mach,439.1536391267018,66505.0074613871
constant_mach,444.1536391267018,66441.54583893584
constant_mach,449.1536391267018,66378.16968743612
constant_mach,454.1536391267018,66314.87871170587
constant_mach,459.1536391267018,66251.67261765835
constant_mach,464.1536391267018,66188.55111229653
constant_mach,469.1536391267018,66125.51390370751
constant_mach,474.1536391267018,66062.560701057
constant_mach,479.1536391267018,65999.69121458371
constant_mach,484.1536391267018,65936.90515559392
constant_mach,489.1536391267018,65874.20223645601
constant_mach,494.1536391267018,65811.58217059502
constant_mach,499.1536391267018,65749.04467248725
constant_mach,504.1536391267018,65686.58945765489
constant_mach,509.1536391267018,65624.21624266072
constant_mach,514.1536391267018,65561.92474510276
constant_mach,519.1536391267018,65499.714683609
constant_mach,524.1536391267018,65437.585777832166
constant_mach,529.1536391267018,65375.53774844454
constant_mach,534.1536391267018,65313.57031713271
constant_mach,539.1536391267018,65251.68320659247
constant_mach,544.1536391267018,65189.87614052365
constant_mach,549.1536391267018,65128.148843625066
constant_mach,554.1536391267018,65066.50104158941
constant_mach,559.1536391267018,65004.93246109824
constant_mach,564.1536391267018,64943.44282981696
constant_mach,569.1536391267018,64882.03187638984
constant_mach,574.1536391267018,64820.69933043507
constant_mach,579.1536391267018,64759.44492253982
constant_mach,584.1536391267018,64698.26838425536
constant_mach,589.1536391267018,64637.16944809217
constant_mach,594.1536391267018,64576.14784751514
constant_mach,599.1536391267018,64515.20331693869
constant_mach,604.1536391267018,64454.33559172206
constant_mach,609.1536391267018,64393.54440816449
constant_mach,614.1536391267018,64332.82950350051
constant_mach,619.1536391267018,64272.190615895226
constant_mach,624.1536391267018,64211.62748443965
constant_mach,629.1536391267018,64151.13984914606
constant_mach,634.1536391267018,64090.727450943305
constant_mach,639.1536391267018,64030.39003167229
constant_mach,644.1536391267018,63970.12733408136
constant_mach,649.1536391267018,63909.939101821736
constant_mach,654.1536391267018,63849.82507944299
constant_mach,659.1536391267018,63789.78501238859
constant_mach,664.1536391267018,63729.81864699136
constant_mach,669.1536391267018,63669.92573046909
constant_mach,674.1536391267018,63610.10601092006
constant_mach,679.1536391267018,63550.35923731867
constant_mach,684.1536391267018,63490.68515951104
constant_mach,689.1536391267018,63431.0835282107
constant_mach,694.1536391267018,63371.5540949942
constant_mach,699.1536391267018,63312.09661229686
constant_mach,704.1536391267018,63252.71083340845
constant_mach,709.1536391267018,63193.39651246895
constant_mach,714.1536391267018,63134.15340446432
constant_mach,719.1536391267018,63074.98126522228
constant_mach,724.1536391267018,63015.87985140813
constant_mach,729.1536391267018,62956.84892052056
constant_mach,734.1536391267018,62897.88823088756
constant_mach,739.1536391267018,62838.99754166223
constant_mach,744.1536391267018,62780.176612818745
constant_mach,749.1536391267018,62721.42520514825
constant_mach,754.1536391267018,62662.7430802548
constant_mach,759.1536391267018,62604.13000055136
constant_mach,764.1536391267018,62545.58572925576
constant_mach,769.1536391267018,62487.11003038675
constant_mach,774.1536391267018,62428.70266875997
constant_mach,779.1536391267018,62370.363409984086
constant_mach,784.1536391267018,62312.0920204568
constant_mach,789.1536391267018,62253.88826736098
constant_mach,794.1536391267018,62195.75191866078
constant_mach,799.1536391267018,62137.68274309777
constant_mach,804.1536391267018,62079.6805101871
constant_mach,809.1536391267018,62021.74499021368
constant_mach,811.0317770492791,62000.0
