scenario,distance_m,fuel_flow_kgs,fuel_per_meter_kgpm,height_m,temperature_k,density_kgm3
temp_plus_10K,0.0,15.585241435921793,0.0582625848071842,9499.999999999996,236.4,0.4203331698613891
temp_plus_10K,0.0999998583197805,15.585240096870155,0.0582625840594335,9500.000651664115,236.39999576418325,0.420333136059233
temp_plus_10K,1.0999980395592233,15.585226706921173,0.0582625765837307,9500.007168304448,236.39995340602107,0.4203327980378313
temp_plus_10K,11.099939658092143,15.58509280875071,0.0582625017999393,9500.072334620352,236.3995298249677,0.4203294178397899
temp_plus_10K,111.0953384283412,15.583803748543946,0.0582619374363932,9500.723990027893,236.3952940648187,0.4202956174053458
temp_plus_10K,1110.6495538443703,15.57095135191292,0.0582561219228304,9507.239792232249,236.3529413504904,0.4199577664059165
temp_plus_10K,2446.4312176537587,15.553778341631537,0.0582475123239238,9515.952553531828,236.2963084020431,0.4195063255873031
temp_plus_10K,3780.947840360189,15.536624872266984,0.0582379499590895,9524.662870973983,236.23969133866908,0.4190553826484835
temp_plus_10K,5114.222534484659,15.519490920724358,0.0582274333930351,9533.370745381326,236.18309015502135,0.4186049370229388
temp_plus_10K,6446.278393281929,15.502376463964389,0.0582159612834696,9542.076177576097,236.12650484575536,0.4181549881448185
temp_plus_10K,7777.138490754529,15.485281479030895,0.0582035323817318,9550.779168380152,236.069935405529,0.4177055354489434
temp_plus_10K,9106.82588166676,15.468205942884303,0.0581901455326693,9559.479718615015,236.0133818290024,0.4172565783707991
temp_plus_10K,10435.363601558694,15.451149832457904,0.0581757996753301,9568.177829101853,235.95684411083795,0.4168081163465404
temp_plus_10K,11762.774666760142,15.434113124878705,0.0581604938442535,9576.873500661432,235.90032224570064,0.4163601488129873
temp_plus_10K,13089.082074404634,15.417095797273207,0.0581442271691774,9585.566734114233,235.84381622825748,0.4159126752076241
temp_plus_10K,14414.30880244337,15.400097826740414,0.0581269988753507,9594.25753028033,235.78732605317785,0.4154656949686
temp_plus_10K,15738.477809659167,15.383119190270431,0.0581088082836157,9602.945889979435,235.73085171513364,0.4150192075347295
temp_plus_10K,17061.612035680413,15.366159865209385,0.0580896548125327,9611.631814030974,235.67439320879865,0.4145732123454854
temp_plus_10K,18383.73440099496,15.34921982876622,0.0580695379768635,9620.31530325394,235.61795052884932,0.4141277088410062
temp_plus_10K,19704.86780696407,15.332299058095758,0.0580484573882045,9628.996358467008,235.56152366996443,0.4136826964620907
temp_plus_10K,21025.03513583631,15.31539753035374,0.058026412755492,9637.674980488517,235.50511262682463,0.4132381746501954
temp_plus_10K,22344.25925076145,15.29851522307578,0.0580034038867117,9646.351170136371,235.4487173941136,0.4127941428474416
temp_plus_10K,23662.56299580434,15.281652113282991,0.0579794306857602,9655.024928228211,235.3923379665166,0.4123506004966035
temp_plus_10K,24979.969195958787,15.264808178510936,0.0579544931565686,9663.696255581268,235.3359743387217,0.4119075470411173
temp_plus_10K,26296.500657161425,15.247983396052136,0.0579285914004323,9672.365153012448,235.27962650541903,0.4114649819250733
temp_plus_10K,27612.18016630556,15.23117774333427,0.0579017256176204,9681.031621338265,235.2232944613013,0.4110229045932213
temp_plus_10K,28927.030491255,15.214391197731642,0.0578738961068123,9689.695661374935,235.1669782010629,0.4105813144909619
temp_plus_10K,30241.074380857917,15.197623736833044,0.0578451032662413,9698.357273938267,235.1106777194012,0.4101402110643541
temp_plus_10K,31554.334564960634,15.18087533790698,0.0578153475917625,9707.016459843791,235.05439301101532,0.4096995937601076
temp_plus_10K,32866.83375442147,15.16414597851675,0.0577846296792683,9715.67321990658,234.9981240706072,0.4092594620255887
temp_plus_10K,34178.59464112449,15.147435636331524,0.0577529502240227,9724.327554941465,234.94187089288044,0.4088198153088112
temp_plus_10K,35489.63989799335,15.130744288729163,0.0577203100191727,9732.97946576284,234.8856334725415,0.4083806530584442
temp_plus_10K,36799.99217900504,15.114071913380036,0.0576867099579736,9741.62895318474,234.8294118042992,0.4079419747238079
temp_plus_10K,38109.67411920367,15.097418487954329,0.0576521510326501,9750.27601802092,234.773205882864,0.4075037797548681
temp_plus_10K,39418.7083347142,15.08078399001742,0.0576166343339455,9758.920661084729,234.71701570294923,0.4070660676022431
temp_plus_10K,40727.11742275622,15.064168397293322,0.0575801610520523,9767.5628831892,234.66084125927017,0.4066288377171963
temp_plus_10K,42034.92396165768,15.047571687454068,0.0575427324757069,9776.202685146976,234.60468254654464,0.4061920895516418
temp_plus_10K,43342.150510868574,15.0309938381726,0.0575043499922653,9784.840067770368,234.54853955949255,0.4057558225581382
temp_plus_10K,44648.81961097473,15.014434827253371,0.0574650150880507,9793.47503187133,234.49241229283632,0.4053200361898904
temp_plus_10K,45954.95378371146,14.997894632527144,0.0574247293477749,9802.107578261472,234.4363007413004,0.4048847299007482
temp_plus_10K,47260.57553197727,14.981373231721273,0.0573834944538388,9810.737707752076,234.3802048996115,0.4044499031452036
temp_plus_10K,48565.70733984752,14.964870602720069,0.0573413121871013,9819.36542115399,234.32412476249905,0.4040155553783967
temp_plus_10K,49870.37167258816,14.94838672338224,0.0572981844259279,9827.990719277848,234.268060324694,0.4035816860561043
temp_plus_10K,51174.59097666934,14.931921571541872,0.0572541131459156,9836.613602933789,234.2120115809304,0.4031482946347502
temp_plus_10K,52478.38767977906,14.915475125162857,0.0572091004201823,9845.234072931671,234.1559785259441,0.4027153805713966
temp_plus_10K,53781.78419083686,14.89904736220956,0.0571631484185428,9853.852130081032,234.09996115447328,0.4022829433237451
temp_plus_10K,55084.8029000074,14.882638260647187,0.0571162594071569,9862.46777519101,234.0439594612584,0.4018509823501385
temp_plus_10K,56387.4661787141,14.866247798442002,0.0570684357481528,9871.081009070407,233.98797344104236,0.4014194971095573
temp_plus_10K,57689.79637965278,14.84987595366336,0.0570196798996163,9879.6918325277,233.93200308856996,0.4009884870616196
temp_plus_10K,58991.81583680521,14.833522704279677,0.0569699944143804,9888.30024637097,233.8760483985887,0.4005579516665816
temp_plus_10K,60293.54686545275,14.81718802843865,0.0569193819406506,9896.906251407983,233.82010936584808,0.4001278903853354
temp_plus_10K,61595.01176218988,14.800871904263143,0.0568678452207457,9905.509848446134,233.7641859851001,0.3996983026794084
temp_plus_10K,62896.23280493783,14.784574309826462,0.0568153870905033,9914.111038292507,233.7082782510987,0.3992691880109619
temp_plus_10K,64197.23225295807,14.768295223354666,0.0567620104795346,9922.709821753817,233.65238615860017,0.3988405458427911
temp_plus_10K,65498.032346865926,14.752034622999068,0.0567077184098029,9931.306199636394,233.59650970236345,0.3984123756383271
temp_plus_10K,66798.65530864407,14.735792487012649,0.0566525139957324,9939.900172746316,233.54064887714893,0.3979846768616286
temp_plus_10K,68099.12334165607,14.719568793549277,0.0565964004428425,9948.491741889193,233.4848036777202,0.3975574489773905
temp_plus_10K,69399.45863065991,14.703363520939469,0.0565393810481928,9957.080907870368,233.4289740988426,0.3971306914509361
temp_plus_10K,70699.68334182148,14.687176647489505,0.0564814591989713,9965.667671494812,233.37316013528368,0.396704403748219
temp_plus_10K,71999.81962272812,14.671008151506888,0.056422638371932,9974.25203356714,233.3173617818136,0.3962785853358234
temp_plus_10K,73299.88960240202,14.654858011300364,0.0563629221327109,9982.833994891656,233.2615790332042,0.3958532356809585
temp_plus_10K,74599.91539131381,14.638726205328924,0.0563023141356948,9991.413556272284,233.2058118842301,0.3954283542514644
temp_plus_10K,75899.91908139593,14.622612711928587,0.0562408181222432,9999.990718512625,233.15006032966792,0.3950039405158069
temp_plus_10K,77199.92274605614,14.606517509560554,0.0561784379208951,10008.565482415892,233.09432436429668,0.3945799939430791
temp_plus_10K,78499.94844019094,14.590440576564069,0.0561151774456496,10017.13784878498,233.0386039828976,0.3941565140029981
temp_plus_10K,79800.01820019903,14.574381891648809,0.0560510406970698,10025.707818422434,232.98289918025412,0.3937335001659069
temp_plus_10K,81100.15404399473,14.55834143318113,0.0559860317587281,10034.275392130436,232.92720995115212,0.3933109519027727
temp_plus_10K,82400.37797102137,14.5423191796275,0.0559201547980813,10042.840570710923,232.87153629037897,0.3928888686851796
temp_plus_10K,83700.71196226472,14.526315109651778,0.0558534140659957,10051.403354965323,232.81587819272536,0.3924672499853442
temp_plus_10K,85001.17798026638,14.510329201893764,0.0557858138950258,10059.963745694844,232.7602356529835,0.3920460952760971
temp_plus_10K,86301.79796913719,14.494361434824471,0.0557173586979704,10068.521743700298,232.7046086659481,0.3916254040308921
temp_plus_10K,87602.59385457054,14.478411787183976,0.0556480529686497,10077.077349782185,232.6489972264158,0.391205175723802
temp_plus_10K,88903.58754385581,14.462480237568135,0.0555779012793915,10085.630564740564,232.5934013291863,0.3907854098295229
temp_plus_10K,90204.80092589169,14.44656676469527,0.0555069082811138,10094.181389375311,232.53782096906045,0.390366105823363
temp_plus_10K,91506.25587119944,14.430671347285156,0.0554350787019,10102.729824485832,232.48225614084208,0.3899472631812525
temp_plus_10K,92807.97423193644,14.414793964203149,0.0553624173465751,10111.27587087121,232.4267068393371,0.3895288813797385
temp_plus_10K,94109.97784190932,14.398934594051616,0.0552889290941429,10119.819529330216,232.3711730593536,0.3891109598959827
temp_plus_10K,95412.28851658732,14.38309321567505,0.0552146188987162,10128.36080066123,232.315654795702,0.3886934982077645
temp_plus_10K,96714.92805311564,14.367269807871304,0.0551394917873819,10136.89968566237,232.26015204319455,0.3882764957934739
temp_plus_10K,98017.91823032868,14.351464349535409,0.0550635528597121,10145.436185131344,232.20466479664623,0.3878599521321182
temp_plus_10K,99321.28080876336,14.33567681956356,0.0549868072863393,10153.970299865545,232.14919305087392,0.3874438667033165
temp_plus_10K,100625.0375306724,14.319907196735157,0.0549092603074332,10162.502030661966,232.0937368006972,0.3870282389873032
temp_plus_10K,101929.21012003752,14.304155460257585,0.0548309172337052,10171.031378317344,232.03829604093724,0.3866130684649199
temp_plus_10K,103233.82028258283,14.288421588748076,0.0547517834414059,10179.55834362802,231.98287076641785,0.3861983546176223
temp_plus_10K,104538.88970578792,14.272705561346196,0.0546718643754788,10188.082927389987,231.92746097196505,0.3857840969274755
temp_plus_10K,105844.44005890108,14.257007357074382,0.054591165545984,10196.60513039894,231.8720666524069,0.3853702948771535
temp_plus_10K,107150.49299295276,14.241326954909889,0.0545096925272373,10205.12495345021,231.81668780257365,0.3849569479499382
temp_plus_10K,108457.07014076853,14.225664333878973,0.054427450957023,10213.64239733878,231.7613244172979,0.3845440556297211
temp_plus_10K,109764.19311698237,14.210019473173285,0.0543444465358779,10222.157462859275,231.70597649141467,0.3841316174010009
temp_plus_10K,111071.88351804989,14.19439235184562,0.0542606850247568,10230.670150806029,231.6506440197608,0.3837196327488809
temp_plus_10K,112380.16292226149,14.178782949020844,0.0541761722446579,10239.180461972992,231.59532699717556,0.3833081011590719
temp_plus_10K,113689.05288975552,14.163191243779384,0.0540909140749854,10247.688397153794,231.5400254185003,0.3828970221178883
temp_plus_10K,114998.57496253152,14.14761721545867,0.0540049164535009,10256.193957141666,231.4847392785792,0.3824863951122523
temp_plus_10K,116308.75066446324,14.13206084316576,0.0539181853732499,10264.697142729634,231.42946857225732,0.3820762196296821
temp_plus_10K,117619.60150131192,14.116522106102918,0.0538307268825884,10273.197954710224,231.37421329438357,0.3816664951583073
temp_plus_10K,118931.14896073929,14.101000983750083,0.05374254708465,10281.6963938757,231.31897343980796,0.3812572211868546
temp_plus_10K,120243.41451232076,14.085497455105928,0.0536536521332176,10290.19246101804,231.2637490033827,0.3808483972046501
temp_plus_10K,121556.41960755864,14.070011499699756,0.05356404823534,10298.686156928754,231.20853997996304,0.3804400227016264
temp_plus_10K,122870.18567989505,14.054543096650104,0.0534737416464955,10307.177482399116,231.1533463644057,0.3800320971683114
temp_plus_10K,124184.7341447251,14.039092225603156,0.0533827386729104,10315.666438220009,231.09816815156995,0.3796246200958334
temp_plus_10K,125500.08639941,14.023658865682036,0.0532910456663002,10324.153025182048,231.04300533631667,0.3792175909759159
temp_plus_10K,126816.26382329012,14.008242996513152,0.0531986690265082,10332.637244075391,230.98785791350997,0.3788110093008869
temp_plus_10K,128133.28777769802,13.992844597338353,0.0531056151968591,10341.119095689995,230.932725878015,0.3784048745636625
temp_plus_10K,129451.17960597154,13.977463647787168,0.0530118906658187,10349.598580815353,230.8776092247002,0.3779991862577628
temp_plus_10K,130769.96063346684,13.962100127219488,0.0529175019632189,10358.07570024068,230.8225079484356,0.3775939438772993
temp_plus_10K,132089.65216757142,13.946754015245611,0.052822455660949,10366.550454754835,230.76742204409356,0.3771891469169791
temp_plus_10K,133410.2754977171,13.931425291365098,0.0527267583703012,10375.022845146352,230.7123515065487,0.3767847948721033
temp_plus_10K,134731.8518953932,13.916113935147008,0.0526304167413664,10383.492872203424,230.65729633067767,0.3763808872385648
temp_plus_10K,136054.40261415928,13.900819926207252,0.0525334374616582,10391.96053671392,230.60225651135949,0.3759774235128499
temp_plus_10K,137377.94888965838,13.885543244119164,0.0524358272544845,10400.42583946536,230.5472320434752,0.3755744031920369
temp_plus_10K,138702.51193962988,13.870283868525297,0.0523375928780781,10408.888781244914,230.492222921908,0.375171825773794
temp_plus_10K,140028.11296392253,13.855041779070426,0.0522387411240503,10417.349362839444,230.4372291415436,0.3747696907563808
temp_plus_10K,141354.77314450732,13.839816955556683,0.0521392788166836,10425.807585035423,230.3822506972697,0.3743679976386473
temp_plus_10K,142682.51364549057,13.824609377478335,0.0520392128098853,10434.263448619027,230.32728758397627,0.3739667459200304
temp_plus_10K,144011.35561312677,13.80941902479642,0.0519385499888143,10442.71695437613,230.27233979655512,0.3735659351005548
temp_plus_10K,145341.32017583156,13.794245877252656,0.0518372972660057,10451.168103092165,230.2174073299009,0.373165564680836
temp_plus_10K,146672.42844419464,13.779089914481492,0.0517354615805058,10459.616895552335,230.16249017890985,0.3727656341620716
temp_plus_10K,148004.70151099272,13.763951116427505,0.0516330498981532,10468.063332541467,230.10758833848044,0.3723661430460475
temp_plus_10K,149338.1604512024,13.748829462861782,0.0515300692084772,10476.507414844022,230.05270180351383,0.371967090835136
temp_plus_10K,150672.82632201302,13.733724933689023,0.0514265265245685,10484.949143244205,229.99783056891263,0.3715684770322898
temp_plus_10K,152008.72016283963,13.718637508859524,0.0513224288814709,10493.388518525811,229.9429746295822,0.3711703011410491
temp_plus_10K,153345.86299533586,13.703567168130192,0.0512177833340119,10501.825541472312,229.88813398042996,0.3707725626655367
temp_plus_10K,154684.2758234067,13.688513891499833,0.051112596957162,10510.260212866844,229.8333086163655,0.3703752611104584
temp_plus_10K,156023.97963322143,13.673477659033816,0.0510068768441099,10518.692533492253,229.77849853230032,0.3699783959810979
temp_plus_10K,157364.99539322648,13.6584584505837,0.0509006301039563,10527.122504130992,229.72370372314853,0.3695819667833244
temp_plus_10K,158707.34405415822,13.643456246198133,0.050793863861992,10535.550125565209,229.6689241838261,0.3691859730235844
temp_plus_10K,160051.0465490558,13.628471025970864,0.0506865852578788,10543.975398576706,229.61415990925136,0.3687904142089055
temp_plus_10K,161396.12379327402,13.61350276986907,0.0505788014437671,10552.398323947007,229.55941089434444,0.3683952898468911
temp_plus_10K,162742.59668449603,13.598551458077075,0.0504705195843373,10560.818902457198,229.50467713402816,0.368000599445727
temp_plus_10K,164090.48610274628,13.58361707065284,0.0503617468542908,10569.237134888092,229.4499586232274,0.3676063425141749
temp_plus_10K,165439.81291040312,13.568699587678552,0.0502524904376864,10577.6530220202,229.3952553568687,0.3672125185615704
temp_plus_10K,166790.5979522118,13.553798989345596,0.0501427575270393,10586.066564633646,229.34056732988128,0.366819127097828
temp_plus_10K,168142.86205529704,13.538915255826485,0.0500325553216367,10594.477763508216,229.28589453719653,0.3664261676334375
temp_plus_10K,169496.62602917588,13.524048367465292,0.0499218910270408,10602.886619423436,229.23123697374763,0.3660336396794607
temp_plus_10K,170851.91066577047,13.509198304291443,0.049810771852102,10611.293133158408,229.17659463447035,0.3656415427475365
temp_plus_10K,172208.73673942074,13.494365046675195,0.0496992050101958,10619.697305491964,229.12196751430216,0.365249876349874
temp_plus_10K,173567.12500689717,13.479548574883545,0.0495871977164091,10628.099137202582,229.0673556081832,0.3648586399992568
temp_plus_10K,174927.0962074135,13.464748869165302,0.0494747571866901,10636.4986290684,229.01275891105536,0.3644678332090395
temp_plus_10K,176288.67106263945,13.449965909918728,0.0493618906373097,10644.895781867212,228.9581774178631,0.3640774554931489
temp_plus_10K,177651.8702767134,13.435199677502398,0.0492486052830204,10653.290596376526,228.90361112355257,0.3636875063660796
temp_plus_10K,179016.71453625508,13.420450152111068,0.049134908335468,10661.683073373511,228.84906002307216,0.3632979853428962
temp_plus_10K,180383.22451037832,13.405717314442146,0.0490208070045095,10670.073213634943,228.79452411137285,0.3629088919392362
temp_plus_10K,181751.42085070364,13.391001144613076,0.0489063084931342,10678.461017937316,228.74000338340744,0.3625202256713012
temp_plus_10K,183121.32419137092,13.376301623325448,0.0487914200006212,10686.846487056806,228.68549783413076,0.3621319860558608
temp_plus_10K,184492.95514905223,13.361618730910182,0.0486761487179574,10695.22962176925,228.63100745849988,0.3617441726102527
temp_plus_10K,185866.3343229642,13.346952447825716,0.0485605018285799,10703.610422850124,228.5765322514742,0.36135678485238
temp_plus_10K,187241.48229488076,13.332302754800551,0.0484444865078234,10711.988891074572,228.5220722080153,0.3609698223007127
temp_plus_10K,188618.41962914585,13.317669632154338,0.0483281099193946,10720.36502721746,228.4676273230865,0.3605832844742836
temp_plus_10K,189997.166872686,13.303053060497737,0.0482113792168761,10728.738832053292,228.4131975916536,0.3601971708926899
temp_plus_10K,191377.7445550229,13.288453020505086,0.0480943015418658,10737.110306356222,228.35878300868453,0.359811481076094
temp_plus_10K,192760.173188286,13.273869492730666,0.0479768840222932,10745.479450900126,228.3043835691492,0.3594262145452181
temp_plus_10K,194144.4732672251,13.259302457833812,0.0478591337722304,10753.846266458477,228.24999926801988,0.3590413708213495
temp_plus_10K,195530.665269223,13.244751896456185,0.0477410578904542,10762.210753804498,228.1956301002708,0.3586569494263348
temp_plus_10K,196918.76965430795,13.230217789282996,0.0476226634596892,10770.572913711016,228.1412760608784,0.3582729498825817
temp_plus_10K,198308.80686516623,13.215700117083086,0.0475039575457842,10778.932746950592,228.08693714482115,0.3578893717130575
temp_plus_10K,199700.7973271549,13.201198860527038,0.0473849471961063,10787.290254295409,228.03261334707983,0.3575062144412894
temp_plus_10K,200668.44247343732,13.191140007647078,0.0473021406906813,10793.091662989642,227.9949041905673,0.3572404283770152
