distance_m,height_m,airspeed_mps,mass_kg,time_s,thrust_n,gamma_rad,temperature_k,density_kgm3,sound_speed_mps,pressure_pa,groundspeed_mps,mach,cl,cd,drag_n,dh_dx,dV_dx,dm_dx,dt_dx,scaled_constraint_violation
0.0,9500.0,240.0,72450.0,0.0,71888.43439753723,0.03759491102918333,226.39999999999998,0.43889912259378233,301.6344940486747,28523.228847019436,239.83041469517875,0.7956649678178758,0.5001671047240925,0.03325752096916366,47209.22057114066,0.03761263298009593,-0.00011656328518423273,-0.09022383078960541,0.004169612937837707,0.0
6326.0436666666665,9737.366463332224,239.24786352866954,71888.42393159299,26.41852540648466,70730.3753974414,0.037414106033863415,224.85711798834052,0.42630999898466837,300.604940089105,27516.279373641573,239.08043164762339,0.7958879965770088,0.5141669825789938,0.03389654586884743,46443.70533763569,0.03743157342744413,-0.00012122719207533445,-0.08732033361957112,0.004182692799692963,0.0
12652.087333333333,9972.37829923029,238.51416335639348,71343.93486031318,52.91884236689929,69625.66885383554,0.03685151864681243,223.32954105500312,0.4141197791305657,299.58211339092674,26547.870980723932,238.3522264614291,0.7961562212666373,0.5285410133796412,0.03457100212709701,45731.56350765245,0.036868209590619594,-0.0001107345871778946,-0.0848217191295561,0.004195471612940117,0.0
18978.131,10203.038006859342,237.84217873430953,70814.647754703,79.49667851564323,68387.72611889012,0.036040021388286915,221.83025295541427,0.402416401692505,298.5748210335097,25624.41734251471,237.6877308547064,0.7965915475090111,0.5429483051447147,0.03526567879267832,45077.044192861766,0.03605563342502382,-0.00010171561313465256,-0.08251418100024706,0.004207200752029054,0.0
25304.174666666666,10427.00689135581,237.2354536812437,70299.92156370568,106.1450332132819,66922.1759970385,0.03473890238349874,220.37445520618724,0.3912962969371281,297.5934849987655,24752.811856526172,237.09232123098178,0.7971795944465243,0.5571841168695282,0.03597043630412542,44479.550492146445,0.034752883334545834,-9.010255475541746e-05,-0.08021823695967147,0.004217766289553396,0.0
31630.21833333333,10642.024907812469,236.69755405751633,69799.4327320355,132.8564311387415,65346.858632917734,0.033213567888390604,218.97683809921892,0.3808432774611341,296.64831354136015,23938.78066854312,236.56701065971336,0.7979062858367297,0.5710174572355698,0.03667274214104991,43936.65394692711,0.03322578636374833,-7.995622196845773e-05,-0.0780129919230098,0.004227132080721249,0.0
37956.262,10846.670026846312,236.21973685589415,69312.80492250812,159.6237400245837,63662.64405192362,0.031463070759463786,217.64664482549895,0.37109425335191404,295.74593345644377,23184.28766874925,236.10282661029984,0.7987252236916509,0.5843227592311244,0.03736448891299635,43443.55921037537,0.03147345689698432,-7.110729475682388e-05,-0.0758360281500403,0.004235442727886323,0.0
44282.30566666667,11038.90775146942,235.80388666716945,68840.3338283975,186.4400772344087,61783.57997187915,0.029294763885936406,216.65399873426756,0.3616839437306044,295.0707414694654,22493.316274865145,235.70271243701114,0.7991435731406497,0.5975804157920985,0.03806960590022158,42989.192684261674,0.029303146854915762,-6.036514224697173e-05,-0.07353729868945652,0.004242632550387974,0.0
50608.34933333333,11216.850916413001,235.45494608228717,68382.49822015649,213.2981563060418,59821.48677256608,0.02694765892328196,216.64999999999998,0.3516826965908029,295.0680184296495,21870.929736916885,235.36946035231165,0.7979683712771625,0.6123384562976207,0.038873127327742896,42556.497568442195,0.026954183735830424,-4.995359827035578e-05,-0.07120897002620247,0.004248639558008736,0.0
56934.393,11379.364894866427,235.16555746043787,67939.58503226118,240.19089922352447,57777.95116931696,0.0244203020915039,216.64999999999998,0.34278467942624624,295.0680184296495,21317.567543978705,235.09544031926373,0.7969876190309874,0.6257422263156273,0.03961990002074969,42172.754610186596,0.024425157608190768,-4.153758866979917e-05,-0.06881952526513485,0.004253591641939046,0.0
63260.43666666666,11524.914046838934,234.93583098742917,67512.14868971118,267.11158378687253,55629.14885946926,0.02158734278143734,216.64999999999998,0.335006800899665,295.0680184296495,20833.86608125061,234.88109149428286,0.79620906473618,0.637528354034711,0.040289908098919344,41830.993234356465,0.021590696736741792,-3.109120907919155e-05,-0.06631591327199639,0.004257473403406509,0.0
69586.48033333333,11652.16552299921,234.76740320383527,67100.72619621597,294.0534081780355,53439.16067061841,0.018638127336842843,216.64999999999998,0.32835145198739596,295.0680184296495,20419.97404207455,234.72662765855395,0.7956382547090878,0.6474528768224279,0.04086378524675371,41524.35423921053,0.01864028580635745,-2.215780166717235e-05,-0.06375669298052736,0.0042602750696638225,0.0
75912.524,11760.379424637485,234.65247224831398,66705.6880854383,321.0099870054228,51209.871826958195,0.015570645003516787,216.64999999999998,0.32279591248623374,295.0680184296495,20074.478471042912,234.62402766535408,0.7952487480586112,0.6553945714852,0.0413293919949521,41246.49714449166,0.015571903467162597,-1.4178006802570101e-05,-0.061135935522618014,0.004262138068085282,0.0
82238.56766666667,11848.66567132046,234.59163825377772,66327.44537311669,347.97534640336767,48940.08771286829,0.012339464294716995,216.64999999999998,0.31833312790504376,295.0680184296495,19796.94065370819,234.57377873991396,0.7950425786646524,0.6611868819540029,0.04167256417906254,40992.73335187234,0.012340090611592854,-5.054865350088043e-06,-0.05844677122185439,0.004263051076602897,0.0
88564.61133333333,11916.375367293464,234.5849666778775,65966.28191094536,374.94350475224445,46670.00577998151,0.00906630927635255,216.64999999999998,0.3149523185543956,295.0680184296495,19586.69020784115,234.57532554060734,0.7950199683664042,0.6647064733963998,0.04188256130987854,40759.43519422958,0.009066557695241215,2.945624171232502e-06,-0.055736273095302116,0.004263022965844248,0.0
94890.655,11963.238951248724,234.62650428101836,65622.3131958069,401.9088557536089,44401.00689179959,0.005749458772083007,216.64999999999998,0.31263342386298226,295.0680184296495,19442.47957889963,234.62262635243948,0.7951607413426214,0.6659256220923978,0.04195556203716161,40544.210771200145,0.005749522124819692,1.0186628885940452e-05,-0.053010594066297205,0.004262163524236769,0.0
101216.69866666666,11989.10540601077,234.7158519030807,65295.45229463482,428.86617347911186,42177.80516195775,0.0024282398474918046,216.64999999999998,0.31136082559070083,295.0680184296495,19363.33747817588,234.71515992015992,0.7954635448200631,0.6648195106001928,0.04188932417536059,40346.13405006714,0.002428244620086063,1.8060922591804917e-05,-0.05032758012133444,0.004260483218638955,0.0
107542.74233333333,11994.081367984856,234.8523720338263,64985.398060152365,455.81030795321516,40003.72477697194,-0.0008550772834537604,216.64999999999998,0.31111660904821137,295.0680184296495,19348.149802202177,234.85228617683475,0.7959262182452352,0.6614140880854713,0.0416860868163071,40165.57493098638,-0.0008550774918524478,2.510037629868172e-05,-0.047697109817606616,0.0042579955949291395,0.0
113868.786,11978.402872541907,235.03107575587808,64691.79198944709,482.73644193654866,37879.39392305174,-0.004101708616968932,216.64999999999998,0.31188674781456116,295.0680184296495,19396.04425652078,235.029098675645,0.7965318539322298,0.6557962735541149,0.041353093858335854,40004.170197256324,-0.004101731619524219,3.139740698204625e-05,-0.0451274377752026,0.004254792302888687,0.0
120194.82966666666,11942.681280538236,235.25145443722795,64413.865237313454,509.6400712594955,35901.74941327504,-0.007191645952777136,216.64999999999998,0.31364854499466244,295.0680184296495,19505.60933524152,235.24537088771254,0.7972787281022017,0.6480837512597237,0.040900564689109395,39864.56010533098,-0.007191769938770634,3.8276054967382335e-05,-0.04274004047130982,0.0042508806707925425,0.0
126520.87333333332,11887.775873861308,235.5130419982535,64150.61607171949,536.5167405289175,34025.77528154863,-0.010166408938034853,216.64999999999998,0.31637591617226585,295.0680184296495,19675.222864624975,235.50087127532242,0.7981652611884295,0.6384339342801014,0.0403419049798166,39750.21688724318,-0.010166759205198272,4.442573300916989e-05,-0.04048706938285842,0.004246268791213545,0.0
132846.917,11814.411609407012,235.81085723992558,63901.17631129063,563.3623047026077,32251.64728413724,-0.013026863028858025,216.64999999999998,0.32005726501856413,295.0680184296495,19904.16367614335,235.79084907063526,0.7991745716628653,0.6270290084296882,0.03969244198355431,39665.493610477795,-0.013027599961453565,4.972955815366789e-05,-0.03837415054303317,0.004241046690070795,0.0
139172.96066666665,11723.906428947961,236.14509698414116,63664.09393012515,590.172854542566,30726.258915127713,-0.015584655635942121,216.64999999999998,0.32465779982575504,295.0680184296495,20190.26809497231,236.11641992791712,0.8003073265645805,0.6140857611294559,0.038969559490987446,39614.93649628327,-0.015585917500003004,5.594146210074267e-05,-0.03658024233124152,0.004235198891738598,0.0
145499.00433333332,11617.789665528013,236.51626686207604,63437.70834809732,616.9444182462048,29350.84110000685,-0.017961322721638633,216.64999999999998,0.33013619027650215,295.0680184296495,20530.96581419817,236.47811673608518,0.8015652395024524,0.5998368979223738,0.03819119368491113,39603.00673565535,-0.0179632544663877,6.140514424349658e-05,-0.03499232148803535,0.004228721091837948,0.0
151825.048,11497.203671228935,236.91911861433348,63220.704809911214,643.6733081234688,28125.66569267887,-0.020157682866666318,216.64999999999998,0.3364738669619059,295.0680184296495,20925.102013748077,236.87098631337145,0.8029305238677368,0.5845079902028836,0.03737423157749564,39634.51870817196,-0.02016041354889073,6.59577933155967e-05,-0.033614077588791015,0.004221707417881215,0.0
158151.09166666667,11364.04021863749,237.35517569897942,63011.045506263734,670.3559804785091,27234.751886264108,-0.021936141051271216,216.64999999999998,0.34361403734307994,295.0680184296495,21369.14480069808,237.29807101196693,0.804408342734609,0.5683485971897481,0.036535905756739956,39713.48035352273,-0.021939660243869494,7.19031218541975e-05,-0.03267041701644392,0.004214109266609125,0.0
164477.13533333334,11220.342504337385,237.82646066932466,62806.51874706807,696.9886743887957,26529.549364569728,-0.023486536368223065,216.64999999999998,0.3514891173147968,295.0680184296495,21858.891161277268,237.7608690787075,0.806005550635531,0.551599184059151,0.03569177469346245,39842.82574435356,-0.02349085584860747,7.709520796388225e-05,-0.03199140638314157,0.004205906564334452,0.0
170803.179,11067.549840669693,238.32818581950093,62605.42757204445,723.5678412467327,26010.99738623648,-0.024809967384803497,216.64999999999998,0.3600607044190562,295.0680184296495,22391.95287033612,238.25483997369943,0.8077059218002762,0.5344692019001122,0.034854579750088426,40025.44345607975,-0.02481505910192935,8.152688717586099e-05,-0.03158424551554394,0.004197186508825543,0.0
177129.22266666667,10907.93218759034,238.86112566570972,62405.42160214472,750.0900842405025,25834.097781299846,-0.025642977128551733,217.24844078066275,0.36821328199729875,295.4752627488889,22962.209206610154,238.78259693625654,0.8083963559030897,0.5186328647271738,0.034104102176880174,40229.69877805844,-0.02564859922544271,8.69638391898339e-05,-0.031648315130165125,0.004187909893060389,0.0
183455.26633333333,10743.835498949624,239.4302973301831,62204.07199787947,776.5516952993025,25840.240331256493,-0.02622510745698582,218.31506925682743,0.37596897947066876,296.1997246491651,23560.97610286666,239.347967205887,0.8083407154202362,0.5038835096216101,0.033425436607086606,40451.72746493221,-0.02623112127202427,9.298169848412867e-05,-0.03200904004311375,0.004178017518485129,0.0
189781.31,10577.124,240.0,62000.0,802.9507316975968,25911.724849060523,-0.026469097041735497,219.39869399999998,0.3839756171539512,296.9339205240452,24182.168130764363,239.91593133668795,0.8082606378430423,0.48942293825338945,0.03277906656198615,40707.31644677368,-0.026475280306600187,8.71317183166382e-05,-0.03250900903542677,0.004168126703501995,0.0
