distance_m,height_m,airspeed_mps,mass_kg,time_s,thrust_n,gamma_rad,temperature_k,density_kgm3,sound_speed_mps,pressure_pa,groundspeed_mps,mach,cl,cd,drag_n,dh_dx,dV_dx,dm_dx,dt_dx,scaled_constraint_violation
0.0,9500.0,240.0,72450.0,0.0,72018.16991391499,0.0375012791216218,226.39999999999998,0.43889912259378233,301.6344940486747,28523.228847019436,239.83125826487083,0.7956649678178758,0.5001688639914109,0.03325760016279063,47209.3329868979,0.0375188689404623,-0.00010527699490469656,-0.09038633788156047,0.004169598271863274,0.0
9489.0655,9854.927208340883,239.0066360254781,71610.72728565175,39.64754490189514,70399.97775546115,0.0371401657624213,224.09297314578424,0.4201782257735062,300.0937238898813,27028.337466563742,238.84181306264665,0.7964399685785533,0.5207100236412094,0.0342012517924193,46094.087721550444,0.037157252138104925,-0.00010349943572545441,-0.0865062579906559,0.004186871583233655,0.0
18978.131,10202.70730225552,238.0466260753565,70807.51477183081,79.45632362428017,68430.74769166196,0.0360002042602971,221.8324025353391,0.4024329979461976,298.5762676551449,25625.722447790202,237.8923867703231,0.7972724287326814,0.5419399100795569,0.035216448976166714,45093.39850350797,0.03601576459163704,-9.826525879008488e-05,-0.08278596869298067,0.00420358134859299,0.0
28467.196500000002,10536.06123004758,237.15163227014,70038.84525497424,119.41832261458784,66144.09482659568,0.0341097959805408,219.6656020046907,0.38596760175331624,297.1144821068557,24337.191395599515,237.01368527081212,0.7981826755413748,0.5631889294727044,0.03627317966262748,44211.82835540573,0.0341230308077514,-8.984144298844975e-05,-0.0792256681445082,0.004219165652217081,0.0
37956.262,10848.069482621557,236.35005980490072,69303.4900127048,159.52044179677063,63573.87096777292,0.0315156839746299,217.63754836295988,0.37102824939752344,295.73975309488355,23179.195234172355,236.23269354966885,0.7991825831039746,0.5837029598374126,0.037331911539533025,43445.86005757179,0.03152612231692791,-7.864813650354521e-05,-0.07576435532396246,0.004233114328816414,0.0
47445.3275,11132.342549076277,235.6657342260642,68601.08409136522,199.74511321096807,60731.16991839807,0.0282818343338154,216.64999999999998,0.3564006330737448,295.0680184296495,22164.335293465265,235.57149045733394,0.7986827426444791,0.6050577590058069,0.03847427012799081,42761.35896497439,0.028289377270118005,-6.52312427797789e-05,-0.07228097566033193,0.004244995852675633,0.0
56934.393000000004,11383.177153115976,235.1169145886176,67932.16027743038,240.07114856407233,57674.13887740035,0.024487923965680596,216.64999999999998,0.3425786744959945,295.0680184296495,21304.756224574394,235.04642319251022,0.7968227659504022,0.6263081179887823,0.03965178363963927,42163.879243853065,0.024492819936647366,-5.020567521873954e-05,-0.0687073680147847,0.004254478695814782,0.0
66423.45850000001,11595.695583786255,234.7157059653729,67297.73627287336,280.4747531780674,54471.17283481256,0.0202274491993085,216.64999999999998,0.33128839668726934,295.0680184296495,20602.620819396325,234.66769067205578,0.795463050230007,0.6438608096550529,0.040655053399434704,41663.4111161542,0.020230208335800703,-3.424029800615277e-05,-0.06500948841475783,0.004261345041305594,0.0
75912.524,11765.966375266386,234.4678992721048,66699.13716050627,320.9306275387349,51161.94430558362,0.0156054292804436,216.64999999999998,0.32251165232560475,295.0680184296495,20056.800507184045,234.43934993538144,0.7946232211811425,0.6569405229412669,0.04142068828070553,41236.2597713543,0.015606696197585966,-1.7991791845613277e-05,-0.061156594508176454,0.0042654955333890415,0.0
85401.5895,11891.099918241329,234.37322885475115,66137.73328454689,361.4130701707059,47794.81291050991,0.0107358253386325,216.64999999999998,0.3162101252133487,295.0680184296495,19664.912427265834,234.35972229603743,0.7943023784891506,0.664972085259768,0.04189845433786259,40863.87441507498,0.010736237820707225,-2.0691862850400318e-06,-0.05716988894994325,0.004266944806910228,0.0
94890.655,11969.318469715756,234.42600232373783,65614.47199013447,401.8969983626423,44427.07634767155,0.0057387608389278,216.64999999999998,0.31233385210924747,295.0680184296495,19423.84939652042,234.42214211449658,0.7944812303663129,0.6676252924593439,0.0420575589009141,40534.464794109,0.005738823838680482,1.300130130553223e-05,-0.05311732414020322,0.004265808643244884,0.0
104379.72050000001,11999.999970167246,234.61602611455177,65129.493807249346,442.35881598817633,41124.23251910597,0.0007374965796543925,216.64999999999998,0.3108263778273076,295.0680184296495,19330.10050179195,234.61596231058502,0.7951252303220697,0.6648371562548125,0.04189037999516437,40243.64200764057,0.0007374967133628477,2.6802269389930947e-05,-0.04910099923107502,0.004262284586912284,0.0
113868.78600000001,11983.692264664824,234.92972710424883,64681.88238821276,482.77707847268726,37958.3622212783,-0.004144664331698607,216.64999999999998,0.31162671628516636,295.0680184296495,19379.87305627719,234.92770926723517,0.7961883783764288,0.6568091636223895,0.04141292248382543,39994.131652703945,-0.004144688064544566,3.904005662390674e-05,-0.04524157202350916,0.004256628573611464,0.0
123357.8515,11922.09884936782,235.35135744390632,64269.5574088201,523.1329305529022,35005.72556087164,-0.0087874504965915,216.64999999999998,0.3146681908390482,295.0680184296495,19569.02048067256,235.34227067046186,0.7976173042962943,0.643981212857697,0.04066203111311517,39794.68645462936,-0.008787676690463155,4.954769756176481e-05,-0.04166371478110937,0.004249130413975866,0.0
132846.91700000002,11818.03710705528,235.8641677179773,63889.28786736548,563.4103189740699,32343.69209258091,-0.0130766105229497,216.64999999999998,0.31987433894596246,295.0680184296495,19892.787616645102,235.84400188519916,0.7993552434901119,0.6269869357295189,0.039690067790897135,39658.37720335569,-0.013077355930895802,5.82761455974087e-05,-0.038485282283906526,0.004240090873656248,0.0
142335.9825,11675.367393086532,236.45144266352972,63536.78628294168,603.5960061443278,30047.151640739605,-0.0169067838790257,216.64999999999998,0.3271523058100655,295.0680184296495,20345.399881779133,236.4176499061925,0.8013455471112155,0.6065968702011809,0.038558189332204076,39600.4675903174,-0.016908394937882435,6.527515071751292e-05,-0.035811092722421056,0.004229802641202073,0.0
151825.048,11498.897263180022,237.09731293426043,63206.842558642245,643.679429175614,28184.677016527312,-0.0201840869901127,216.64999999999998,0.336384019345363,295.0680184296495,20919.514445956178,237.04901816331056,0.8035344331659227,0.5836572978780867,0.03732951286148573,39636.08059331084,-0.02018682841815635,7.066621892894374e-05,-0.03373078667538258,0.004218536772470698,0.0
161314.1135,11294.262667962044,237.7872837486734,62893.46627701739,683.6524599729531,26814.64297518409,-0.0228283971597307,216.64999999999998,0.3474157786437405,295.0680184296495,21605.57274461091,237.72532671612112,0.8058727781281622,0.5590317599808968,0.03606324289003025,39777.85207638898,-0.022832363550917032,7.461086598272721e-05,-0.0323191908750637,0.004206535390291614,0.0
170803.179,11067.789619003272,238.50845390750047,62590.022074249464,723.5091255768925,25981.54156776561,-0.0247752751839214,216.64999999999998,0.3600470905400982,295.0680184296495,22391.106231610294,238.4352577065662,0.808316859200266,0.5335509012227437,0.03481044538880209,40033.743359706816,-0.024780345567906033,7.727777081828676e-05,-0.031637413232669304,0.0041940106074021336,0.0
180292.2445,10826.336266800354,239.24943328527877,62289.73983158614,763.2453442649406,25647.54750550195,-0.025977524578082,217.77881426579768,0.3720542889827616,295.83571807507644,23258.381801582724,239.16871126406673,0.8087239595070216,0.5106610416049793,0.0337348614735887,40340.08812104896,-0.025983369642272533,7.881328134141695e-05,-0.0316527479878059,0.004181148925019283,0.0
189781.31,10577.124,240.0,61985.80332821356,802.85872308236,25830.95253961924,-0.0264062975808737,219.39869399999998,0.3839756171539512,296.9339205240452,24182.168130764363,239.91632975582448,0.8082606378430423,0.4893116834650353,0.03277416656089241,40701.231285845286,-0.026412436931457818,7.931551506642654e-05,-0.03240761778215988,0.004168119781666187,0.0
